"STATION","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","EVAP","HDSD","HN01","HN02","HTDD","HX01","HX02","LN01","LN02","LX01","LX02","MN01","MN02","MN03","MX01","MX02","MX03","PRCP","SNOW","TAVG","TMAX","TMIN","WDMV"
"USC00118740","2012-12","1318","0","11","7","3","0","0","20","6","1","0","12","1","0.9","0.83","71",,"2121",,,"881",,,,,,,,,,,,,"2.07","0.9","36.6","43.9","29.3",
"USC00118740","2013-01","0","0","6","5","5","1","0","27","13","0","0","3","1","1.2","1.04","60",,"3259",,,"1138",,,,,,,,,,,,,"2.57","1.6","28.3","37.4","19.1",
"USC00118740","2013-02","0","0","10","7","7","2","0","27","9","0","0","4","3","2.7","0.96","54",,"4250",,,"991",,,,,,,,,,,,,"3.21","4.3","29.6","37.3","21.9",
"USC00118740","2013-03","0","0","9","2","7","2","0","29","5","0","0","14","12","11.5","0.76","63",,"5204",,,"953",,,,,,,,,,,,,"1.33","16.4","34.2","41.9","26.6",
"USC00118740","2013-04","2","2","16","8","0","0","0","6","0","10","0","26","0","0.0","2.12","81",,"5649",,,"446",,,,,,,,,,,,,"7.05","0.0","50.2","60.8","39.6",
"USC00118740","2013-05","99","97","14","9","0","0","0","0","0","21","0","36","0","0.0","1.08","88",,"5771",,,"121",,,,,,,,,,,,,"3.74","0.0","64.2","75.1","53.4",
"USC00118740","2013-06","301","203","13","5","0","0","0","0","0","28","3","49","0","0.0","2.73","94",,"5785",,,"14",,,,,,,,,,,,,"6.28","0.0","71.3","81.8","60.8",
"USC00118740","2013-07","541","240","10","4","0","0","0","0","0","29","5","49","0","0.0","1.68","93","5.92","7",,,"7",,,,,,,,,,,,,"3.54","0.0","72.5","81.9","63.1",
"USC00118740","2013-08","799","258","4","1","0","0","0","0","0","31","5","50","0","0.0","0.33","97","5.54","12",,,"6",,,,,,,,,,,,,"0.37","0.0","73.1","84.2","62.0","397.1"
"USC00118740","2013-09","967","169","7","3","0","0","0","0","0","30","4","45","0","0.0","0.30","97","5.12","42",,,"30",,,,,,,,,,,,,"0.68","0.0","69.6","82.6","56.7","382.1"
"USC00118740","2013-10","1007","39","12","5","0","0","0","6","0","14","0","25","0","0.0","1.38","89",,"400",,,"358",,,,,,,,,,,,,"3.59","0.0","54.7","66.0","43.4",
"USC00118740","2013-11","1007","0","9","4","0","0","0","20","4","1","0","11","0","0.5","0.55","71",,"1202",,,"802",,,,,,,,,,,,,"1.54","0.5","38.2","47.9","28.6",
"USC00118740","2013-12","1007","0","6","2","7","0","1","28","15","0","0","-3","9","0.9","0.87","60",,"2397",,,"1195",,,,,,,,,,,,,"2.24","10.0","26.5","34.9","18.0",
"USC00118740","2014-01","0","0","12","3","20","3","10","31","19","0","0","-14","9","5.9","0.79","51",,"3824",,,"1427",,,,,,,,,,,,,"1.60","14.5","19.0","28.5","9.4",
"USC00118740","2014-02","0","0","11","8","25","6","6","27","19","0","0","-14","9","6.5","0.54","57",,"5116",,,"1291",,,,,,,,,,,,,"3.02","14.6","18.9","27.6","10.2",
"USC00118740","2014-03","0","0","7","4","5","2","1","26","4","2","0","0","2","1.6","0.72","71",,"6059",,,"943",,,,,,,,,,,,,"1.39","3.7","34.6","45.4","23.8",
"USC00118740","2014-04","0","0","10","9","0","0","0","6","0","12","0","27","0","0.2","1.03","79",,"6428",,,"369",,,,,,,,,,,,,"3.94","0.2","52.7","64.0","41.4",
"USC00118740","2014-05","119","118","13","8","0","0","0","0","0","22","0","37","0","0.0","1.25","88",,"6580",,,"151",,,,,,,,,,,,,"4.38","0.0","63.9","74.9","52.9",
"USC00118740","2014-06","363","244","16","10","0","0","0","0","0","29","1","51","0","0.0","2.52","91",,"6583",,,"3",,,,,,,,,,,,,"8.21","0.0","73.0","82.6","63.5",
"USC00118740","2014-07","518","155","10","6","0","0","0","0","0","31","0","53","0","0.0","4.33","87",,"7",,,"7",,,,,,,,,,,,,"8.71","0.0","69.8","79.7","59.8",
"USC00118740","2014-08","780","262","14","7","0","0","0","0","0","31","2","51","0","0.0","0.31","94",,"10",,,"3",,,,,,,,,,,,,"1.52","0.0","73.4","82.5","64.3",
"USC00118740","2014-09","862","81","9","7","0","0","0","0","0","26","1","40","0","0.0","0.90","94",,"104",,,"94",,,,,,,,,,,,,"3.44","0.0","64.6","75.9","53.2",
"USC00118740","2014-10","867","5","15","7","0","0","0","1","0","8","0","30","0","0.0","2.67","83",,"461",,,"357",,,,,,,,,,,,,"4.96","0.0","53.7","63.3","44.0",
"USC00118740","2014-11","867","0","9","5","2","0","0","24","7","0","0","8","1","0.5","1.43","67",,"1379",,,"918",,,,,,,,,,,,,"2.42","0.9","34.4","43.9","24.9",
"USC00118740","2014-12","867","0","10","5","0","0","0","24","8","0","0","7","0","0.0","0.58","54",,"2381",,,"1002",,,,,,,,,,,,,"1.81","0.0","32.7","38.3","27.1",
"USC00118740","2015-01","0","0","9","5","12","1","5","30","14","0","0","-8","3","3.1","0.37","47",,"3641",,,"1260",,,,,,,,,,,,,"1.43","4.4","24.3","32.2","16.5",
"USC00118740","2015-02","0","0","6","3","18","5","5","28","20","0","0","-16","6","5.6","0.46","55",,"4945",,,"1304",,,,,,,,,,,,,"1.23","12.4","18.4","27.9","9.0",
"USC00118740","2015-03","0","0","12","5","8","1","2","17","4","1","0","-9","12","8.3","0.64","74",,"5801",,,"856",,,,,,,,,,,,,"1.70","8.4","37.4","47.4","27.4",
"USC00118740","2015-04","1","1","14","6","0","0","0","3","0","9","0","28","0","0.0","1.25","79",,"6138",,,"337",,,,,,,,,,,,,"3.62","0.0","53.8","64.7","42.9",
"USC00118740","2015-05","116","115","15","12","0","0","0","0","0","25","0","40","0","0.0","2.82","86",,"6238",,,"100",,,,,,,,,,,,,"6.07","0.0","65.5","76.2","54.8",
"USC00118740","2015-06","333","217","18","11","0","0","0","0","0","29","1","51","0","0.0","2.70","90",,"6246",,,"8",,,,,,,,,,,,,"9.17","0.0","72.0","81.2","62.7",
"USC00118740","2015-07","598","264","13","6","0","0","0","0","0","30","4","56","0","0.0","1.43","92",,"3",,,"3",,,,,,,,,,,,,"4.22","0.0","73.4","82.9","64.0",
"USC00118740","2015-08","812","214","8","4","0","0","0","0","0","31","2","52","0","0.0","1.28","90",,"6",,,"3",,,,,,,,,,,,,"3.16","0.0","71.8","82.5","61.1",
"USC00118740","2015-09","987","175","10","7","0","0","0","0","0","28","6","46","0","0.0","1.56","94",,"38",,,"32",,,,,,,,,,,,,"6.44","0.0","69.8","81.6","58.0",
"USC00118740","2015-10","991","4","6","2","0","0","0","2","0","15","0","31","0","0.0","0.83","81",,"317",,,"279",,,,,,,,,,,,,"1.24","0.0","56.2","67.4","44.9",
"USC00118740","2015-11","991","0","13","9","3","1","0","12","1","3","0","13","2","1.0","1.01","73",,"897",,,"579",,,,,,,,,,,,,"4.42","1.8","45.7","56.1","35.3",
"USC00118740","2015-12","991","0","12","7","0","0","0","15","2","0","0","18","0","0.0","2.72","66",,"1669",,,"772",,,,,,,,,,,,,"7.48","0.0","40.1","46.9","33.3",
"USC00118740","2016-01","0","0","7","4","8","1","1","28","14","0","0","-2","3","3.2","0.38","61",,"2849",,,"1180",,,,,,,,,,,,,"0.91","4.0","26.9","35.3","18.6",
"USC00118740","2016-02","0","0","9","2","8","2","0","23","8","1","0","5","4","3.7","0.55","71",,"3779",,,"930",,,,,,,,,,,,,"1.23","6.9","32.9","41.4","24.5",
"USC00118740","2016-03","0","0","13","8","0","0","0","9","0","3","0","18","0","0.0","1.24","73",,"4321",,,"542",,,,,,,,,,,,,"3.51","0.0","47.5","57.4","37.6",
"USC00118740","2016-04","8","8","8","6","0","0","0","6","0","10","0","25","0","0.0","0.98","82",,"4700",,,"379",,,,,,,,,,,,,"3.26","0.0","52.6","63.9","41.3",
"USC00118740","2016-05","57","49","15","10","0","0","0","0","0","17","0","39","0","0.0","0.65","88",,"4842",,,"142",,,,,,,,,,,,,"3.79","0.0","61.6","72.9","50.2",
"USC00118740","2016-06","327","270","11","9","0","0","0","0","0","30","9","51","0","0.0","1.44","92",,"4843",,,"1",,,,,,,,,,,,,"7.11","0.0","74.0","85.1","62.9",
"USC00118740","2016-07","646","319","13","9","0","0","0","0","0","29","4","53","0","0.0","1.25","93",,"9",,,"9",,,,,,,,,,,,,"4.45","0.0","75.0","84.3","65.7",
"USC00118740","2016-08","984","339","8","7","0","0","0","0","0","31","5","56","0","0.0","1.47","93",,"9",,,"0",,,,,,,,,,,,,"4.15","0.0","75.9","85.1","66.7",
"USC00118740","2016-09","1187","202","9","8","0","0","0","0","0","28","8","50","0","0.0","2.32","92",,"27",,,"17",,,,,,,,,,,,,"5.39","0.0","71.2","82.3","60.0",
"USC00118740","2016-10","1229","42","10","6","0","0","0","0","0","19","0","34","0","0.0","0.71","85",,"216",,,"190",,,,,,,,,,,,,"1.88","0.0","60.2","71.3","49.2",
"USC00118740","2016-11","1233","4","8","7","0","0","0","10","0","4","0","21","0","0.0","0.89","79",,"767",,,"551",,,,,,,,,,,,,"3.32","0.0","46.8","56.6","37.0",
"USC00118740","2016-12","1233","0","9","4","5","2","2","27","10","0","0","-4","1","1.2","0.46","58",,"1898",,,"1130",,,,,,,,,,,,,"1.35","3.0","28.5","35.4","21.7",
