"STATION","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00112500","2012-06","324","191","5","4",,,"0","0","0","27","5","45",,,"1.00","95","5361","47","2.59",,"69.8","81.4","58.2"
"USC00112500","2012-07","749","425","5","3",,,"0","0","0","31","16","57",,,"0.52","100","0","0","0.91",,"78.7","90.9","66.5"
"USC00112500","2012-08","940","191","7","6",,,"0","0","0","30","10","48",,,"2.33","96","15","15","4.14",,"70.7","84.4","56.9"
"USC00112500","2012-09","1011","71","6","6",,,"0","1","0","24","1","32",,,"1.15","91","165","150","3.10",,"62.4","75.4","49.4"
"USC00112500","2012-10","1015","4","12","9","0","0","0","9","0","8","0","29","0","0.0","1.06","77","636","471","3.68","0.0","49.9","60.4","39.5"
"USC00112500","2012-11","1015","0","2","2","0","0","0","25","2","1","0","13","0","0.0","0.55","70","1453","817","0.66","0.0","37.8","48.5","27.0"
"USC00112500","2012-12","1015","0","7","5","0","0","0","25","8","0","0","12","0","0.0","0.78","69","2407","954","1.46","0.0","34.2","42.3","26.2"
"USC00112500","2013-01","0","0","6","4","0","0","2","28","14","0","0","0","0","0.0","1.90","61","3627","1220","2.88","0.0","25.6","35.5","15.7"
"USC00112500","2013-02","0","0","7","5","9","3","0","27","14","0","0","1","2","2.0","0.50","52","4752","1125","1.53","4.0","24.8","32.3","17.4"
"USC00112500","2013-03","0","0","7","3","5","2","0","30","7","0","0","12","5","5.0","0.60","57","5823","1071","1.34","8.0","30.5","37.7","23.1"
"USC00112500","2013-04","0","0","14","8",,,"0","8","0","5","0","20",,,"2.70","77","6382","559","7.61",,"46.4","57.5","35.2"
"USC00112500","2013-05","82","82","11","9",,,"0","0","0","19","2","36",,,"1.69","91","6557","175","6.98",,"62.0","73.0","51.0"
"USC00112500","2013-06","240","158","9","9",,,"0","0","0","27","2","44",,,"1.35","92","6591","33","3.98",,"69.2","79.0","59.3"
"USC00112500","2013-07","438","198","8","3",,,"0","0","0","28","4","49",,,"0.35","91","24","24","0.81",,"70.6","80.3","60.9"
"USC00112500","2013-08","598","159","6","5",,,"0","0","0","31","2","47",,,"1.45","92","38","14","3.68",,"69.7","81.2","58.2"
"USC00112500","2013-09","707","110","4","4",,,"0","0","0","24","4","38",,,"0.25","93","141","102","0.72",,"65.2","78.8","51.7"
"USC00112500","2013-10","738","31","8","4",,,"0","9","0","11","0","25",,,"1.90","85","566","425","3.30",,"52.3","64.4","40.2"
"USC00112500","2013-11","738","0","7","6","1","0","0","22","5","0","0","8","1","0.5","0.90","69","1452","887","2.05","0.5","35.4","44.9","26.0"
"USC00112500","2013-12","738","0","10","3","13","4","5","29","18","0","0","-5","8","4.0","0.48","55","2777","1324","0.95","8.5","22.3","30.9","13.6"
"USC00112500","2014-01","0","0","10","4","25","8","16","31","21","0","0","-16","12","6.0","1.00","45","4385","1608","1.90","23.0","13.1","22.8","3.5"
"USC00112500","2014-02","0","0","8","5","28","6","15","28","22","0","0","-19","18","5.0","0.80","48","5873","1488","1.94","21.5","11.9","21.8","2.0"
"USC00112500","2014-03","0","0","8","5","12","3","2","29","13","0","0","-4","6","5.0","0.65","59","7012","1140","1.37","11.0","28.2","37.8","18.6"
"USC00112500","2014-04","0","0","11","6","1","1","0","12","0","7","0","25","1","1.0","1.03","79","7518","505","3.37","1.0","48.1","60.1","36.2"
"USC00112500","2014-05","79","79","12","7",,,"0","0","0","15","0","39",,,"0.60","89","7722","205","2.89",,"60.3","71.0","49.7"
"USC00112500","2014-06","274","195","14","11",,,"0","0","0","27","1","50",,,"2.65","90","7745","23","7.03",,"70.7","81.1","60.3"
"USC00112500","2014-07","376","102","9","7",,,"0","0","0","29","0","51",,,"2.00","86","20","20","5.34",,"67.6","77.9","57.4"
"USC00112500","2014-08","553","177","9","9",,,"0","0","0","30","1","47",,,"6.10","90","31","10","8.56",,"70.7","80.4","60.9"
"USC00112500","2014-09","606","53","9","8",,,"0","0","0","22","0","37",,,"1.60","87","181","150","3.52",,"61.8","74.5","49.1"
"USC00112500","2014-10","606","0","11","5","0","0","0","8","0","4","0","29","0","0.0","1.75","79","632","452","3.33","0.0","50.4","61.2","39.7"
"USC00112500","2014-11","606","0","6","5","0","0","0","24","12","0","0","4","0","0.0","1.30","65","1635","1002","2.35","0.0","31.6","40.4","22.8"
"USC00112500","2014-12","606","0","3","3","0","0","0","26","8","0","0","2","0","0.0","0.35","55","2699","1064","0.80","0.0","30.7","37.5","23.9"
"USC00112500","2015-01","0","0","8","5","14","4","8","31","20","0","0","-9","7","5.0","0.68","43","4069","1370","1.33","8.4","20.8","27.9","13.7"
"USC00112500","2015-02","0","0","5","3","28","5","10","28","23","0","0","-11","11","5.0","0.65","40","5482","1413","1.20","15.0","14.5","22.9","6.1"
"USC00112500","2015-03","0","0","5","3","7","2","2","28","7","1","0","-5","6","3.0","0.20","73","6479","997","0.55","4.0","32.8","43.8","21.9"
"USC00112500","2015-04","1","1","10","7","0","0","0","5","0","6","0","26","0","0.0","0.72","78","6911","432","2.72","0.0","50.6","63.7","37.6"
"USC00112500","2015-05","84","83","14","11",,,"0","0","0","21","0","33",,,"1.35","85","7051","140","4.59",,"63.1","73.5","52.8"
"USC00112500","2015-06","226","142","16","14",,,"0","0","0","27","1","42",,,"3.21","90","7081","30","12.32",,"68.7","78.0","59.4"
"USC00112500","2015-07","423","197","11","11",,,"0","0","0","30","0","52",,,"1.10","89","15","15","5.35",,"70.9","80.5","61.3"
"USC00112500","2015-08","569","146","6","5",,,"0","0","0","30","0","46",,,"1.25","88","37","22","2.48",,"69.0","79.0","58.9"
"USC00112500","2015-09","712","143","8","5",,,"0","0","0","27","4","44",,,"0.55","92","87","50","1.89",,"68.1","80.9","55.3"
"USC00112500","2015-10","713","1","5","3",,,"0","3","0","8","0","28",,,"0.80","78","456","369","1.18",,"53.1","64.6","41.6"
"USC00112500","2015-11","713","0","10","9","5","2","0","15","1","2","0","4","8","6.0","0.95","72","1140","684","4.02","8.0","42.2","52.8","31.6"
"USC00112500","2015-12","713","0","14","9","1","2","0","18","3","0","0","15","1","1.0","1.57","64","1964","824","5.44","2.0","38.4","45.6","31.3"
"USC00112500","2016-01","0","0","5","3","6","3","5","29","15","0","0","-3","3","2.0","0.30","49","3273","1309","0.62","4.0","22.8","30.6","15.0"
"USC00112500","2016-02","0","0","3","2","4","2","1","28","12","0","0","0","3","3.0","0.79","63","4299","1026","0.94","5.0","29.6","38.0","21.2"
"USC00112500","2016-03","0","0","10","7","2","1","0","21","1","2","0","13","2","2.0","0.55","70","4988","689","2.58","2.0","42.8","53.8","31.7"
"USC00112500","2016-04","5","5","9","5","0","0","0","11","0","9","0","22","0","0.0","0.49","83","5487","499","1.72","0.0","48.5","60.7","36.4"
"USC00112500","2016-05","77","72","12","9",,,"0","0","0","15","0","34",,,"1.60","89","5719","231","4.33",,"59.9","70.7","49.0"
"USC00112500","2016-06","292","215","5","5",,,"0","0","0","30","3","48",,,"2.65","92","5724","5","5.20",,"72.0","83.6","60.4"
"USC00112500","2016-07","542","250","10","9",,,"0","0","0","29","2","52",,,"4.51","90","8","8","8.28",,"72.8","82.1","63.5"
"USC00112500","2016-08","801","259","12","12",,,"0","0","0","31","1","53",,,"1.37","90","9","1","7.33",,"73.3","83.0","63.6"
"USC00112500","2016-09","940","139","6","5",,,"0","0","0","28","2","47",,,"2.61","91","39","30","4.46",,"68.6","79.7","57.5"
"USC00112500","2016-10","965","25","12","8",,,"0","0","0","12","0","33",,,"1.00","84","324","284","3.46",,"56.6","67.4","45.9"
"USC00112500","2016-11","966","1","6","6","0","0","0","9","0","2","0","18","0","0.0","1.10","76","923","599","2.60","0.0","45.1","55.2","34.9"
