STATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USC00212698,1994-01,0,0,0,",0",11,",0",5,",0",31,",0",10,"2,0",19,",0",31,",0",29,",0",0,",0",0,",0",-25,",0,18,+",8,",,0,31,+",4,"2,,0,27,",0.3,",,0,27,",39,",0,23,",5122,0,1908,",0",1.37,",,,0",18.9,"2,,,0",3.4,",0",11.6,",,,0",-4.7,",,,0"
USC00212698,1994-02,0,0,0,",0",6,"1,0",3,"1,0",27,",0",6,"1,0",12,",0",28,",0",23,",0",0,",0",0,",0",-22,",0,09,",11,",,0,12,+",5,"1,,0,23,",0.61,"1,,0,23,",45,",0,19,",6628,0,1506,",0",1.11,"1,,,0",16,"1,,,0",11.2,",0",20.5,",,,0",2,",,,0"
USC00212698,1994-03,0,0,0,",0",4,",0",1,",0",6,",0",1,"2,0",0,",0",27,",0",4,",0",0,",0",0,",0",6,",0,01,",8,",,0,02,+",1,"2,,0,30,",0.1,",,0,21,",64,",0,22,",7564,0,936,",0",0.23,",,,0",1.1,"2,,,0",34.8,",0",43.1,",,,0",26.6,",,,0"
USC00212698,1994-04,10,0,10,",0",10,",0",6,",0",2,",0",2,",0",0,",0",11,",0",1,",0",5,",0",0,",0",17,",0,05,",3,",,0,05,",3,",,0,05,",1.53,",,0,25,",85,",0,18,",8136,0,572,",0",5.06,",,,0",4,",,,0",46.3,",0",57.2,",,,0",35.3,",,,0"
USC00212698,1994-05,88,0,78,",0",6,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",20,",0",1,",0",35,",0,06,+",0,",,0,31,+",0,",,0,31,+",0.36,",,0,24,",92,",0,30,",8296,0,160,",0",1.26,",,,0",0,",,,0",62.3,",0",73.6,",,,0",51.1,",,,0"
USC00212698,1994-06,270,0,182,",0",12,",0",9,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",2,",0",50,",0,03,",0,",,0,30,+",0,",,0,30,+",1.59,",,0,18,",91,",0,14,",8303,0,6,",0",7.62,",,,0",0,",,,0",70.8,",0",80,",,,0",61.7,",,,0"
USC00212698,1994-07,412,0,142,",0",17,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",29,",0",0,",0",53,",0,02,",0,",,0,31,+",0,",,0,31,+",1.48,",,0,14,",86,",0,31,",9,0,9,",0",5.81,",,,0",0,",,,0",69.3,",0",77.9,",,,0",60.7,",,,0"
USC00212698,1994-08,514,0,101,",0",9,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",25,",0",1,",0",44,",0,20,",0,",,0,31,+",0,",,0,31,+",2.27,",,0,10,",90,",0,24,",61,0,52,",0",2.92,",,,0",0,",,,0",66.6,",0",76.1,",,,0",57,",,,0"
USC00212698,1994-09,606,0,92,"2,0",9,",0",8,",0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",21,",0",1,",0",42,"2,0,26,",0,",,0,30,+",0,",,0,30,+",0.86,",,0,22,",90,",0,14,",155,0,94,",0",3.41,",,,0",0,",,,0",64.6,"2,0",74.2,",,,0",55.1,"2,,,0"
USC00212698,1994-10,606,0,0,",0",7,",0",5,",0",0,",0",0,",0",0,",0",2,",0",0,",0",2,",0",0,",0",28,",0,26,",0,",,0,31,+",0,",,0,31,+",0.97,",,0,07,",73,",0,06,",538,0,383,",0",2.86,",,,0",0,",,,0",52.6,",0",61,",,,0",44.3,",,,0"
USC00212698,1994-11,606,0,0,"2,0",6,",0",3,",0",3,",0",1,"1,0",0,"1,0",20,"1,0",4,"1,0",0,"1,0",0,"1,0",9,"1,0,30,",9,",,0,28,",9,"1,,0,28,",0.89,",,0,28,",63,"1,0,07,",1322,0,783,"1,0",1.87,",,,0",9,"1,,,0",37.1,"2,0",44.6,"1,,,0",29.5,"1,,,0"
USC00212698,1994-12,606,0,0,",0",6,",0",2,",0",31,",0",4,"2,0",1,",0",31,",0",16,",0",0,",0",0,",0",-4,",0,11,",7,",,0,20,+",2.5,"2,,0,15,",0.25,",,0,15,",41,",0,01,",2638,0,1316,",0",0.59,",,,0",5.5,"2,,,0",22.5,",0",28.8,",,,0",16.2,",,,0"
USC00212698,1995-01,0,0,0,"2,0",2,",0",0,",0",30,",0",1,"1,0",4,"2,0",29,"2,0",27,",0",0,",0",0,",0",-9,"2,0,04,",2,",,0,12,+",1,"1,,0,28,",0.04,",,0,28,",34,",0,17,+",4062,0,1424,",0",0.05,",,,0",1,"1,,,0",16.2,"2,0",23.6,",,,0",8.7,"2,,,0"
USC00212698,1995-02,0,0,0,",0",4,",0",0,",0",18,",0",1,"3,0",4,",0",28,",0",16,",0",0,",0",0,",0",-10,",0,11,",1,",,0,28,+",1,"3,,0,28,",0.06,",,0,15,",48,",0,22,",5283,0,1221,",0",0.13,",,,0",1,"3,,,0",21.4,",0",30,",,,0",12.7,",,,0"
USC00212698,1995-03,0,0,0,",0",13,",0",8,",0",7,",0",2,",0",5,",0",22,",0",8,",0",0,",0",0,",0",-8,",0,08,",9,",,0,10,+",5.5,",,0,07,",1.06,",,0,26,",68,",0,16,",6278,0,995,",0",3.24,",,,0",9.5,",,,0",32.9,",0",41.1,",,,0",24.7,",,,0"
USC00212698,1995-04,0,0,0,",0",14,",0",11,",0",,,1,"5,0",0,",0",12,",0",2,",0",1,",0",0,",0",10,",0,04,",,,3.5,"5,,0,10,",1.13,",,0,12,",71,",0,02,",6989,0,711,",0",4.13,",,,0",3.5,"5,,,0",41.3,",0",49.7,",,,0",32.9,",,,0"
USC00212698,1995-05,0,0,0,",0",12,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",7,",0",0,",0",37,",0,02,",0,",,0,31,+",0,",,0,31,+",1.52,",,0,28,",78,",0,16,",7278,0,289,",0",5.13,",,,0",0,",,,0",55.7,",0",65.2,",,,0",46.1,",,,0"
USC00212698,1995-06,181,0,181,"2,0",10,",0",9,",0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",25,",0",5,",0",42,"2,0,08,",0,",,0,30,+",0,",,0,30,+",1.25,",,0,06,",94,",0,17,",7328,0,49,",0",4.02,",,,0",0,",,,0",69.6,"2,0",78.8,",,,0",60.5,"2,,,0"
USC00212698,1995-07,443,0,261,",0",14,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",7,",0",51,",0,01,",0,",,0,31,+",0,",,0,31,+",1.32,",,0,15,",100,",0,13,+",3,0,3,",0",4.34,",,,0",0,",,,0",73.3,",0",82.9,",,,0",63.7,",,,0"
USC00212698,1995-08,761,0,318,",0",7,",0",5,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",4,",0",55,",0,01,",0,",,0,31,+",0,",,0,31,+",2.4,",,0,06,",92,",0,18,",4,0,0,",0",3.41,",,,0",0,",,,0",75.3,",0",83.9,",,,0",66.6,",,,0"
USC00212698,1995-09,809,0,48,",0",8,",0",8,",0",0,",0",0,",0",0,",0",1,",0",0,",0",17,",0",0,",0",30,",0,22,",0,",,0,30,+",0,",,0,30,+",1.36,",,0,19,",85,",0,04,",202,0,198,",0",2.7,",,,0",0,",,,0",60,",0",70.1,",,,0",49.9,",,,0"
USC00212698,1995-10,820,0,10,"4,0",12,",0",7,",0",0,",0",0,"1,0",0,"4,0",2,"4,0",0,"3,0",5,"3,0",0,"3,0",28,"4,0,30,+",0,",T,0,31,",0,"1,T,0,31,",0.8,",,0,24,",85,"3,0,12,",630,0,427,"3,0",2.89,",,,0",0,"1,T,,0",49.8,"4,0",59.1,"3,,,0",40.4,"4,,,0"
USC00212698,1995-11,820,0,0,"4,0",6,",0",4,",0",5,",0",4,"2,0",0,"4,0",26,"4,0",10,"4,0",0,"4,0",0,"4,0",5,"4,0,28,",3,",,0,29,+",2,"2,,0,27,+",0.49,",,0,01,",51,"4,0,30,",1614,0,985,"4,0",1.17,",,,0",6,"2,,,0",27.1,"4,0",35.2,"4,,,0",19,"4,,,0"
USC00212698,1995-12,820,0,0,"1,0",4,",0",3,",0",10,"2,0",3,"2,0",5,"1,0",30,"1,0",22,"1,0",0,"1,0",0,"1,0",-8,"1,0,10,+",5,"2,,0,12,+",2,"2,,0,31,+",0.18,",,0,31,",42,"1,0,02,+",2958,0,1344,"1,0",0.46,",,,0",6,"2,,,0",20.2,"1,0",27.4,"1,,,0",13,"1,,,0"
USC00212698,1996-01,0,0,0,"3,0",9,",0",4,",0",28,"1,0",7,"1,0",18,"2,0",29,"2,0",23,"2,0",0,"2,0",0,"2,0",-18,"2,0,07,+",11,"1,,0,30,+",5,"1,,0,26,",1.25,",,0,18,",47,"2,0,13,",4489,0,1530,"2,0",2.02,",,,0",17,"1,,,0",10.5,"3,0",19.2,"2,,,0",1.8,"2,,,0"
USC00212698,1996-02,0,0,0,",0",4,",0",0,",0",11,",0",2,"2,0",9,",0",26,",0",15,",0",0,",0",0,",0",-28,",0,02,",9,",,0,04,+",1,"2,,0,16,+",0.03,",,0,16,+",54,",0,24,",5794,0,1305,",0",0.09,",,,0",2,"2,,,0",20,",0",28.1,",,,0",11.9,",,,0"
USC00212698,1996-03,0,0,0,"3,0",5,",0",3,",0",8,",0",2,"2,0",4,"2,0",25,"2,0",10,"1,0",0,"1,0",0,"1,0",-8,"2,0,07,",4,",,0,26,+",4,"2,,0,25,",0.64,",,0,24,",65,"1,0,13,",6867,0,1073,"1,0",1.55,",,,0",6,"2,,,0",26.8,"3,0",36.2,"1,,,0",17.5,"2,,,0"
USC00212698,1996-04,0,0,0,"1,0",5,",0",2,",0",1,"3,0",1,",0",0,"1,0",14,"1,0",1,",0",3,",0",0,",0",23,"1,0,05,",3,"3,,0,15,",3,",,0,15,",0.11,",,0,20,+",78,",0,17,",7522,0,654,",0",0.32,",,,0",3,",,,0",42.2,"1,0",52.1,",,,0",32.4,"1,,,0"
USC00212698,1996-05,20,0,20,",0",17,",0",13,",0",0,",0",0,",0",0,",0",1,",0",0,",0",8,",0",1,",0",31,",0,03,",0,",,0,31,+",0,",,0,31,+",0.96,",,0,19,",90,",0,17,",7876,0,355,",0",4.49,",,,0",0,",,,0",54.2,",0",61.8,",,,0",46.7,",,,0"
USC00212698,1996-06,213,0,192,"1,0",13,",0",7,",0",0,",0",0,"2,0",0,"1,0",0,"1,0",0,",0",26,",0",7,",0",44,"1,0,04,",0,",,0,30,+",0,"2,,0,30,+",0.98,",,0,06,",93,",0,29,+",7913,0,36,",0",3.47,",,,0",0,"2,,,0",70.1,"1,0",80,",,,0",60.3,"1,,,0"
USC00212698,1996-07,362,0,149,",0",5,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",0,",0",54,",0,30,+",0,",,0,31,+",0,",,0,31,+",0.68,",,0,28,",89,",0,18,",4,0,4,",0",1.31,",,,0",0,",,,0",69.7,",0",78.5,",,,0",60.9,",,,0"
USC00212698,1996-08,496,0,134,",0",10,",0",6,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",0,",0",41,",0,25,+",0,",,0,31,+",0,",,0,31,+",2.21,",,0,26,",89,",0,06,",12,0,8,",0",7.74,",,,0",0,",,,0",69,",0",79.2,",,,0",58.9,",,,0"
USC00212698,1996-09,549,0,52,",0",8,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",15,",0",0,",0",40,",0,15,+",0,",,0,30,+",0,",,0,30,+",1.02,",,0,08,",84,",0,04,",187,0,175,",0",1.7,",,,0",0,",,,0",60.9,",0",70.5,",,,0",51.3,",,,0"
USC00212698,1996-10,558,0,9,",0",6,"1,0",2,"1,0",0,",0",0,",0",0,",0",5,",0",0,",0",9,",0",1,",0",18,",0,31,",0,",,0,31,+",0,",,0,31,+",0.89,"1,,0,23,",93,",0,15,",633,0,446,",0",1.45,"1,,,0",0,",,,0",50.9,",0",62.3,",,,0",39.5,",,,0"
USC00212698,1996-11,558,0,0,"3,0",12,",0",5,",0",12,",0",7,"5,0",3,"2,0",25,"2,0",16,"1,0",0,"1,0",0,"1,0",-9,"2,0,26,",9,",,0,28,+",3,"5,,0,24,",1.14,",,0,17,",60,"1,0,03,",1740,0,1107,"1,0",3.94,",,,0",10.9,"5,,,0",24.8,"3,0",32.5,"1,,,0",17.1,"2,,,0"
USC00212698,1996-12,558,0,0,"1,0",8,",0",2,",0",31,",0",7,",0",11,",0",31,",0",27,"1,0",0,"1,0",0,"1,0",-13,",0,25,+",14,",,0,31,+",6,",,0,15,",0.61,",,0,15,",37,"1,0,12,",3287,0,1547,"1,0",1.02,",,,0",15.9,",,,0",13.3,"1,0",19.8,"1,,,0",6.8,",,,0"
USC00212698,1997-01,0,0,0,",0",7,",0",4,",0",31,",0",6,",0",19,",0",30,",0",21,",0",0,",0",0,",0",-15,",0,11,",13,",,0,30,+",4,",,0,24,+",0.34,",,0,05,",43,",0,02,",4979,0,1692,",0",1.37,",,,0",17,",,,0",10.4,",0",18.3,",,,0",2.5,",,,0"
USC00212698,1997-02,0,0,0,"2,0",4,",0",4,",0",26,",0",5,"1,0",4,"2,0",26,"2,0",20,"1,0",0,"1,0",0,"1,0",-7,"2,0,12,",10,",,0,17,+",3,"1,,0,16,+",0.24,",,0,05,",43,"1,0,18,",6163,0,1184,"1,0",0.74,",,,0",13,"1,,,0",19.7,"2,0",27.5,"1,,,0",11.9,"2,,,0"
USC00212698,1997-03,0,0,0,"2,0",6,",0",3,",0",2,",0",3,"1,0",0,"1,0",25,"1,0",6,"1,0",1,"1,0",0,"1,0",1,"1,0,16,+",1,",,0,18,+",1,"1,,0,19,+",0.36,",,0,25,",70,"1,0,27,",7133,0,969,"1,0",0.65,",,,0",3,"1,,,0",31.7,"2,0",40.9,"1,,,0",22.4,"1,,,0"
USC00212698,1997-04,0,0,0,"2,0",6,",0",3,",0",0,",0",0,"2,0",0,"1,0",12,"1,0",3,"1,0",1,"1,0",0,"1,0",9,"1,0,08,",0,",T,0,11,+",0,"2,T,0,11,",0.3,",,0,30,",72,"1,0,28,",7749,0,616,"1,0",0.8,",,,0",0,"2,T,,0",42.8,"2,0",52.3,"1,,,0",33.2,"1,,,0"
USC00212698,1997-05,6,0,6,",0",9,",0",8,",0",0,",0",0,",0",0,",0",3,",0",0,",0",11,",0",0,",0",30,",0,13,",0,",,0,31,+",0,",,0,31,+",1.77,",,0,24,",83,",0,17,",8115,0,366,",0",4.69,",,,0",0,",,,0",53.4,",0",64,",,,0",42.8,",,,0"
USC00212698,1997-06,188,0,181,"1,0",10,",0",7,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",30,",0",2,",0",52,"1,0,09,",0,",,0,30,+",0,",,0,30,+",1.88,",,0,23,",91,",0,19,",8115,0,0,",0",4.51,",,,0",0,",,,0",71.3,"1,0",82.3,",,,0",60.3,"1,,,0"
USC00212698,1997-07,435,0,248,"2,0",12,",0",9,",0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",30,",0",3,",0",50,"2,0,04,",0,",,0,31,+",0,",,0,31,+",1.21,",,0,25,",93,",0,16,",15,0,15,",0",3.92,",,,0",0,",,,0",72.8,"2,0",81.1,",,,0",64.5,"2,,,0"
USC00212698,1997-08,610,0,174,",0",8,",0",5,",0",0,",0",0,",0",0,",0",0,",0",0,",0",29,",0",0,",0",54,",0,13,",0,",,0,31,+",0,",,0,31,+",1.11,",,0,20,",89,",0,03,",21,0,6,",0",2.28,",,,0",0,",,,0",70.4,",0",80.1,",,,0",60.8,",,,0"
USC00212698,1997-09,655,0,45,"3,0",9,",0",6,",0",0,",0",0,",0",0,"3,0",0,"3,0",0,",0",24,",0",0,",0",40,"3,0,21,+",0,",,0,30,+",0,",,0,30,+",1.5,",,0,20,",85,",0,06,+",107,0,86,",0",3.67,",,,0",0,",,,0",63.6,"3,0",74.1,",,,0",53.1,"3,,,0"
USC00212698,1997-10,694,0,39,"3,0",3,",0",1,",0",0,",0",0,",0",0,"2,0",8,"2,0",0,"1,0",9,"1,0",1,"1,0",19,"2,0,27,",0,",,0,31,+",0,",,0,31,+",1.58,",,0,13,",91,"1,0,02,",519,0,412,"1,0",1.67,",,,0",0,",,,0",51.8,"3,0",62.4,"1,,,0",41.2,"2,,,0"
USC00212698,1997-11,694,0,0,"3,0",7,"3,0",4,"3,0",,,5,"4,0",0,",0",27,",0",15,"3,0",0,"3,0",0,"3,0",5,",0,16,",,,2,"4,,0,06,+",0.31,"3,,0,15,",47,"3,0,27,",1522,0,1002,"3,0",0.84,"3,,,0",8,"4,,,0",27.8,"3,0",33.3,"3,,,0",22.2,",,,0"
USC00212698,1997-12,694,0,0,"4,0",4,"2,0",2,"2,0",10,"4,0",,,1,"2,0",29,"2,0",18,"2,0",0,"2,0",0,"2,0",-2,"2,0,31,",4,"4,,0,12,+",,,0.21,"2,,0,10,",45,"2,0,15,",2564,0,1043,"2,0",0.47,"2,,,0",,,26.1,"4,0",31,"2,,,0",21.2,"2,,,0"
USC00212698,1998-01,0,0,0,"1,0",9,"1,0",2,"1,0",24,"3,0",,,5,",0",31,",0",23,"1,0",0,"1,0",0,"1,0",-10,",0,13,",6,"3,,0,24,+",,,0.48,"1,,0,05,",44,"1,0,01,",3942,0,1378,"1,0",1.04,"1,,,0",,,18.8,"1,0",25.8,"1,,,0",11.8,",,,0"
USC00212698,1998-02,0,0,0,"2,0",5,"2,0",2,"2,0",18,",0",,,0,"1,0",21,"1,0",7,"1,0",0,"1,0",0,"1,0",6,"1,0,02,",4,",,0,06,+",,,0.21,"2,,0,18,",56,"1,0,24,",4817,0,875,"1,0",0.54,"2,,,0",,,31,"2,0",36.9,"1,,,0",25.2,"1,,,0"
USC00212698,1998-03,0,0,0,"4,0",10,"1,0",6,"1,0",16,",0",2,"5,0",3,"4,0",20,"4,0",15,",0",1,",0",0,",0",-5,"4,0,11,",4,",,0,19,+",2.5,"5,,0,18,",0.99,"1,,0,28,",71,",0,29,",5770,0,953,",0",2.15,"1,,,0",4.5,"5,,,0",29.4,"4,0",35.8,",,,0",22.9,"4,,,0"
USC00212698,1998-04,1,0,1,"1,0",10,",0",7,",0",0,"4,0",0,"1,0",0,"1,0",1,"1,0",0,",0",5,",0",0,",0",32,"1,0,01,",0,"4,,0,30,+",0,"1,,0,30,+",1.1,",,0,16,",79,",0,24,",6196,0,425,",0",3.16,",,,0",0,"1,,,0",50.4,"1,0",59.2,",,,0",41.6,"1,,,0"
USC00212698,1998-05,82,0,81,"1,0",10,",0",10,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",23,",0",2,",0",42,"1,0,02,",0,",,0,31,+",0,",,0,31,+",1.73,",,0,16,",91,",0,18,",6278,0,83,",0",4.22,",,,0",0,",,,0",64.8,"1,0",75.1,",,,0",54.5,"1,,,0"
USC00212698,1998-06,207,0,125,"2,0",13,",0",10,",0",0,",0",0,",0",0,",0",0,",0",0,"2,0",19,"2,0",1,"2,0",43,",0,03,",0,",,0,30,+",0,",,0,30,+",1.36,",,0,28,",92,"2,0,27,",6357,0,79,"2,0",4.2,",,,0",0,",,,0",66.6,"2,0",75.8,"2,,,0",57.4,",,,0"
USC00212698,1998-07,461,0,253,",0",9,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",1,",0",57,",0,31,",0,",,0,31,+",0,",,0,31,+",2.38,",,0,04,",91,",0,13,",2,0,2,",0",4.59,",,,0",0,",,,0",73.1,",0",81.6,",,,0",64.6,",,,0"
USC00212698,1998-08,697,0,236,",0",14,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",29,",0",1,",0",58,",0,31,+",0,",,0,31,+",0,",,0,31,+",2.41,",,0,28,",90,",0,23,",3,0,1,",0",5.75,",,,0",0,",,,0",72.6,",0",81.1,",,,0",64,",,,0"
USC00212698,1998-09,831,0,134,"3,0",5,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,"3,0",24,"3,0",2,"3,0",42,",0,22,",0,",,0,30,+",0,",,0,30,+",0.49,",,0,20,",90,"3,0,19,+",47,0,43,"3,0",1.07,",,,0",0,",,,0",68.3,"3,0",80.1,"3,,,0",56.5,",,,0"
USC00212698,1998-10,831,0,0,"1,0",12,",0",10,",0",,,0,",0",0,",0",2,",0",0,"1,0",4,"1,0",0,"1,0",28,",0,19,",,,0,",,0,31,+",2.79,",,0,15,",74,"1,0,11,+",437,0,391,"1,0",7.96,",,,0",0,",,,0",52.1,"1,0",60.8,"1,,,0",43.4,",,,0"
USC00212698,1998-11,831,0,0,"2,0",3,",0",3,",0",0,",0",1,",0",0,"2,0",16,"2,0",0,",0",1,",0",0,",0",19,"2,0,20,",0,",T,0,07,",1.5,",,0,10,",0.76,",,0,10,",71,",0,27,",1179,0,742,",0",1.08,",,,0",1.5,",,,0",38.4,"2,0",45.6,",,,0",31.2,"2,,,0"
USC00212698,1998-12,,,,,4,",0",1,",0",10,",0",3,",0",7,"3,0",23,"3,0",11,"4,0",0,"4,0",0,"4,0",-7,"3,0,22,",2,",,0,31,+",2,",,0,31,",0.11,",,0,31,",65,"4,0,01,",,,,,0.23,",,,0",4,",,,0",25.7,"7,0",33.7,"4,,,0",17.7,"3,,,0"
USC00212698,1999-01,0,0,0,"4,0",15,"1,0",3,"1,0",31,",0",8,"3,0",12,"4,0",27,"4,0",25,"1,0",0,"1,0",0,"1,0",-17,"4,0,04,",18,",,0,20,+",8,"3,,0,02,",0.36,"1,,0,02,",36,"1,0,17,+",,,1375,"1,0",1.19,"1,,,0",21.7,"3,,,0",13.5,"4,0",21.1,"1,,,0",5.8,"4,,,0"
USC00212698,1999-02,0,0,0,"4,0",5,",0",2,",0",14,",0",1,"2,0",0,"3,0",23,"3,0",9,"1,0",0,"1,0",0,"1,0",5,"3,0,04,",8,",,0,01,",3,"2,,0,22,",0.16,",,0,11,",51,"1,0,10,+",,,851,"1,0",0.47,",,,0",3,"2,,,0",29.4,"4,0",36.5,"1,,,0",22.2,"3,,,0"
USC00212698,1999-03,0,0,0,",0",5,",0",2,",0",10,",0",2,",0",0,",0",26,",0",8,",0",1,",0",0,",0",7,",0,12,",8,",,0,09,",6,",,0,09,",0.58,",,0,09,",71,",0,30,",,,939,",0",0.79,",,,0",8.5,",,,0",34.7,",0",44.6,",,,0",24.8,",,,0"
USC00212698,1999-04,0,0,0,"2,0",13,",0",7,",0",1,",0",1,",0",0,"2,0",2,"2,0",0,",0",2,",0",0,",0",29,"2,0,16,",2,",,0,16,",2,",,0,16,",1.85,",,0,09,",73,",0,30,",,,469,",0",6.1,",,,0",2,",,,0",47.7,"2,0",56,",,,0",39.5,"2,,,0"
USC00212698,1999-05,29,0,29,"2,0",13,",0",9,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,"1,0",16,"1,0",0,"1,0",37,"1,0,09,",0,",,0,31,+",0,",,0,31,+",1.32,",,0,17,",87,"1,0,28,",,,153,"1,0",4.5,",,,0",0,",,,0",60.4,"2,0",69.8,"1,,,0",51,"1,,,0"
USC00212698,1999-06,181,0,152,"1,0",12,",0",7,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",23,",0",0,",0",46,"1,0,17,+",0,",,0,30,+",0,",,0,30,+",1.69,",,0,06,",89,",0,27,+",,,57,",0",5.63,",,,0",0,",,,0",68.3,"1,0",77.3,",,,0",59.3,"1,,,0"
USC00212698,1999-07,509,0,327,"1,0",8,",0",7,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",31,",0",10,",0",56,"1,0,10,",0,",,0,31,+",0,",,0,31,+",1.12,",,0,19,",94,",0,30,+",0,0,0,",0",3.59,",,,0",0,",,,0",75.8,"1,0",85.5,",,,0",66.2,"1,,,0"
USC00212698,1999-08,695,0,186,",0",6,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",1,",0",52,",0,14,",0,",,0,31,+",0,",,0,31,+",0.23,",,0,21,",93,",0,27,",2,0,2,",0",0.72,",,,0",0,",,,0",70.9,",0",80.4,",,,0",61.5,",,,0"
USC00212698,1999-09,753,0,58,"2,0",2,"1,0",1,"1,0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",19,",0",1,",0",37,"2,0,29,",0,",,0,30,+",0,",,0,30,+",0.95,"1,,0,12,",92,",0,02,",145,0,143,",0",0.97,"1,,,0",0,",,,0",62.1,"2,0",73.9,",,,0",50.4,"2,,,0"
USC00212698,1999-10,754,0,1,"2,0",3,",0",2,",0",0,"3,0",0,"1,0",0,"2,0",5,"2,0",0,"2,0",7,"2,0",0,"2,0",26,"2,0,24,+",0,"3,,0,31,+",0.5,"1,,0,02,",0.55,",,0,02,",79,"2,0,07,",575,0,430,"2,0",0.91,",,,0",0.5,"1,,,0",50.2,"2,0",61.5,"2,,,0",38.9,"2,,,0"
USC00212698,1999-11,754,0,0,"3,0",3,",0",2,",0",0,"4,0",0,"1,0",0,"3,0",13,"3,0",0,",0",4,",0",0,",0",23,"3,0,29,",0,"4,,0,30,+",0,"1,,0,30,+",0.45,",,0,23,",79,",0,13,",1167,0,592,",0",0.61,",,,0",0,"1,,,0",43.1,"3,0",52.8,",,,0",33.4,"3,,,0"
USC00212698,1999-12,754,0,0,"5,0",3,"1,0",0,"1,0",9,"2,0",1,"1,0",5,"4,0",24,"4,0",12,"1,0",0,"1,0",0,"1,0",-10,"4,0,21,",2,"2,,0,24,+",1,"1,,0,19,",0.05,"1,,0,19,+",53,"1,0,29,",2205,0,1037,"1,0",0.13,"1,,,0",1.5,"1,,,0",25.2,"5,0",34.6,"1,,,0",15.8,"4,,,0"
USC00212698,2000-01,0,,0,"3,0",8,"1,0",4,"1,0",29,",0",4,"1,0",9,"1,0",30,"1,0",20,"2,0",0,"2,0",0,"2,0",-13,"1,0,21,",9,",,0,28,+",7.5,"1,,0,20,",0.4,"1,,0,20,",41,"2,0,16,",3549,,1344,"2,0",0.81,"1,,,0",13.5,"1,,,0",17,"3,0",27.2,"2,,,0",6.8,"1,,,0"
USC00212698,2000-02,0,,0,"4,0",7,",0",4,",0",21,",0",2,",0",0,"3,0",22,"3,0",10,"3,0",0,"3,0",0,"3,0",3,"3,0,11,",6,",,0,01,",3,",,0,18,",0.37,",,0,26,",61,"3,0,22,",4458,,909,"3,0",1.11,",,,0",5.7,",,,0",28.5,"4,0",37.6,"3,,,0",19.3,"3,,,0"
USC00212698,2000-03,0,,0,"1,0",6,",0",4,",0",3,"4,0",2,",0",0,"1,0",19,"1,0",1,",0",3,",0",0,",0",15,"1,0,16,+",3,"4,,0,13,+",3,",,0,12,",0.53,",,0,09,",78,",0,07,",5183,,725,",0",1.27,",,,0",4.5,",,,0",41.1,"1,0",52.2,",,,0",30,"1,,,0"
USC00212698,2000-04,0,,0,"2,0",7,",0",7,",0",2,",0",2,"1,0",0,"2,0",8,"2,0",0,",0",9,",0",0,",0",25,"2,0,04,",4,",,0,08,",2,"1,,0,08,+",0.63,",,0,20,",78,",0,23,+",5663,,479,",0",1.61,",,,0",4,"1,,,0",48,"2,0",58.4,",,,0",37.7,"2,,,0"
