,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM
169,IL,2015,FEB,50.57407407407408,18.47461334874074,-9.703703703703702,42.53703703703704,12.242368742962963,-15.703703703703702,99.03703703703705,73.3889906387037,37.166666666666664,30.76537037037037,30.201057183333333,29.60111111111111,10.0,8.757478632500002,0.0,32.2037037037037,9.027269027518518,0.642962962962963,4,32,2,0
170,IL,2015,MAR,75.11111111111113,38.54113898833334,-1.8703703703703702,52.98148148148149,29.482118677037036,-6.777777777777778,99.42592592592592,72.214814815,25.42592592592593,30.60092592592592,30.166115492222218,29.731111111111108,10.0,8.57096774187037,0.0,27.092592592592588,7.713540421796296,1.4320370370370368,23,7,11,2
171,IL,2015,ARP,79.85185185185186,53.98148148111111,27.629629629629633,66.24074074074075,40.145679012592595,15.166666666666666,99.51851851851853,62.623456789074076,18.666666666666668,30.368518518518517,29.962135802407406,29.362962962962968,10.0,9.254320987648148,0.0,35.425925925925924,8.822839505314814,2.3872222222222224,32,0,5,15
172,IL,2015,MAY,85.37037037037037,64.85483870981481,34.40740740740741,70.59259259259258,53.96654719111112,30.944444444444443,98.94444444444444,70.62305854222222,23.51851851851852,30.45259259259259,30.07323178,29.820370370370362,10.0,9.405615292740741,0.07407407407407407,29.98148148148148,8.442054958666667,4.0707407407407405,43,0,4,19
173,IL,2015,JUN,93.24074074074075,71.94448701555555,49.05555555555556,76.46296296296298,64.34942528740741,45.68518518518519,99.11111111111111,78.73475947222221,35.79629629629629,30.227592592592593,29.954302469814813,29.69648148148148,10.0,9.07988505737037,0.0,30.148148148148152,6.450404427666665,6.570925925925927,44,0,5,33
174,IL,2015,JUL,91.92592592592594,73.71565113611112,55.46296296296296,80.48148148148148,66.58841099129629,51.96296296296296,98.7962962962963,78.98446833870369,36.92592592592592,30.172777777777778,29.956983274444447,29.625,10.0,8.86678614101852,0.037037037037037035,23.98148148148148,4.752688171981482,3.427592592592592,33,0,6,19
175,IL,2015,AUG,90.07407407407406,71.26386755240742,49.166666666666664,75.14814814814815,63.07100187796296,45.64814814814815,99.2962962962963,76.76762246166666,35.44444444444444,30.21462962962963,30.00732889648148,29.688888888888886,10.0,9.226062468166667,0.037037037037037035,22.83333333333333,4.504352278555555,2.072407407407407,22,0,9,15
176,IL,2015,SEP,93.42592592592592,69.88173691055555,43.407407407407405,73.92592592592592,59.11238825000001,38.61111111111111,99.4074074074074,72.51145168092593,27.5,30.270925925925926,30.054857810925924,29.75240740740741,10.0,9.344167730925927,0.2962962962962963,23.88888888888889,5.173669646574075,2.8924074074074073,23,0,4,14
177,IL,2015,OCT,81.05555555555556,55.942799682222216,27.518518518518515,64.18518518518519,44.09629629611111,18.51851851851852,99.33333333333333,68.18569494259259,20.296296296296294,30.54648148148148,30.08155850240741,29.50907407407407,10.0,9.276427718074075,0.0,26.94444444444445,7.963584229148148,1.22962962962963,22,0,5,6
178,IL,2015,NOV,72.03703703703704,46.06666666703703,11.648148148148147,63.42592592592593,38.36975308611111,6.981481481481482,99.55555555555556,76.1950617287037,27.518518518518515,30.470185185185187,30.103777777222223,29.382962962962964,10.0,8.779012345722222,0.0,35.148148148148145,9.274074074074074,3.4494444444444445,31,4,10,4
179,IL,2015,DEC,66.29629629629632,40.92437275944445,18.777777777777782,62.85185185185185,36.52787734037037,12.555555555555555,99.81481481481484,84.73775388333334,42.129629629629626,30.637777777777778,29.991582238148144,29.161666666666665,10.0,8.176782158333333,0.0,35.166666666666664,10.097610514000001,4.992777777777778,30,8,15,10
180,IL,2016,JAN,57.000000000000014,27.402058376851855,0.37037037037037035,50.000000000000014,22.041909391481482,-6.888888888888888,99.77777777777777,78.83253226074072,48.703703703703695,30.563333333333333,30.061646800185184,29.433703703703706,10.0,9.124559982037036,0.037037037037037035,29.31481481481482,9.436011510574074,5.322592592592594,12,20,5,0
181,IL,2016,FEB,68.24074074074075,33.34546615537037,2.6481481481481484,55.01851851851852,25.957215835925926,-7.074074074074074,99.4814814814815,75.13346104777777,29.966666666666672,30.655370370370374,30.040223498703703,27.967037037037038,10.0,8.648786717722222,0.0,37.27777777777778,9.75095785375926,0.6527777777777777,13,19,9,4
182,IL,2016,MAR,74.29629629629629,47.24253285462962,17.444444444444443,61.888888888888886,39.00955794370371,11.037037037037036,99.55555555555556,74.73058542481482,27.629629629629633,30.367037037037036,29.967670251296298,29.36629629629629,10.0,9.01493428927778,0.0,34.2037037037037,9.237156511555556,2.7546296296296293,39,5,6,11
183,IL,2016,ARP,82.85185185185185,52.95379188592593,25.407407407407405,64.05555555555556,41.817283950555556,13.629629629629628,99.59259259259261,68.12663139222222,22.33333333333333,30.457592592592594,30.01619576648148,29.58092592592593,10.0,9.160934744296297,0.07407407407407407,38.75925925925925,8.851675485129629,15.957592592592594,33,1,5,15
184,IL,2016,MAY,87.2037037037037,62.18263640037037,37.592592592592595,70.98148148148147,51.5812823575926,27.870370370370367,99.62962962962963,71.10175228962963,25.055555555555557,30.26351851851852,30.00555117388889,28.945555555555554,10.0,9.367662285907407,0.0,29.648148148148145,7.089008363111112,14.624444444444443,43,0,6,23
185,IL,2016,JUN,93.87037037037038,74.26180719277778,50.40740740740742,77.16666666666667,62.349405025925925,41.51851851851851,99.2962962962963,67.81381786925925,26.240740740740744,30.24240740740741,29.984047198333332,29.69111111111111,10.0,9.70687383337037,0.6481481481481483,25.48148148148148,5.489703883833333,2.3198148148148143,22,0,2,14
186,IL,2016,JUL,95.16666666666667,75.24379009240741,55.72222222222222,81.33333333333331,69.09934932462963,51.0,99.66666666666667,82.63719694925926,41.92629629629631,30.256481481481483,30.000352321481483,28.747592592592596,10.0,8.971366602388889,0.0,29.68518518518518,4.486734675203704,5.676296296296297,39,0,13,34
187,IL,2016,AUG,90.83333333333336,75.06382743574073,53.92592592592593,79.11111111111111,69.36396338851851,52.18518518518518,99.62962962962962,83.94251569,46.42592592592593,30.249444444444446,30.027826095555554,29.69314814814815,10.0,8.93103860251852,0.0,23.462962962962962,3.9239175215,5.5683333333333325,37,0,11,27
188,IL,2016,SEP,94.88888888888889,70.7625220459259,48.35185185185185,77.46296296296296,61.9515873024074,34.77777777777778,99.70370370370371,77.66031746074074,25.388888888888882,30.27388888888889,30.065973545185184,29.763148148148154,10.0,9.216402116388887,0.037037037037037035,22.333333333333332,5.38677248688889,2.7546296296296293,28,0,8,14
189,IL,2016,OCT,85.88888888888889,59.673877794444444,33.87037037037037,69.11111111111111,51.67153097870371,32.50000000000001,99.81481481481484,76.92404847222221,32.18518518518518,30.42611111111111,30.100851254259258,29.562592592592594,10.0,9.376557433129628,0.07407407407407407,27.592592592592595,6.786482334296297,1.6512962962962963,24,0,4,13
190,IL,2016,NOV,79.05555555555554,47.31366843037037,21.259259259259256,64.37037037037038,39.935185184999995,17.222222222222225,99.96296296296298,77.17283950407408,35.44444444444445,30.497037037037032,30.11713932833333,29.205185185185186,10.0,9.123985890685187,0.0,30.018518518518515,7.213668430388888,2.0812962962962964,21,0,8,5
191,IL,2016,DEC,58.42592592592593,28.814355298518517,-3.888888888888888,56.888888888888886,23.170526605555555,-8.648148148148147,99.92592592592592,78.66726403888889,42.27777777777778,30.785925925925923,30.172699660000003,29.59185185185185,10.185185185185183,8.591259994462964,0.0,27.870370370370367,8.82653248825926,0.9303703703703703,18,21,9,1
